type,geometry.type,geometry.coordinates,properties.id_station,properties.denominazione,properties.rete,properties.interesse_rete,properties.tipologia_di_stazione,properties.tipologia_di_area,properties.comune,properties.provincia,properties.paese,properties.paese_esteso,properties.inquinante_misurato,properties.valore_inquinante_misurato,properties.limite,properties.superamenti,properties.unita_misura,properties.indice_qualita,properties.data_di_misurazione,properties.responsabile_dato,properties.punto_di_contatto,properties.sorgente,properties.version,properties.marker-color,properties.name
Feature,Point,"[16.561014, 40.82885]",64,Altamura - Via Santeramo,RRQA,PUBBLICO,Fondo,Suburbana,Altamura,Bari,IT,Italy,NO2,54.0,200.0,0,µg/m³,27.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Altamura - Via Santeramo
Feature,Point,"[16.561014, 40.82885]",64,Altamura - Via Santeramo,RRQA,PUBBLICO,Fondo,Suburbana,Altamura,Bari,IT,Italy,O3,103.0,180.0,0,µg/m³,57.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Altamura - Via Santeramo
Feature,Point,"[16.561014, 40.82885]",64,Altamura - Via Santeramo,RRQA,PUBBLICO,Fondo,Suburbana,Altamura,Bari,IT,Italy,PM10,15.0,50.0,2,µg/m³,30.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Altamura - Via Santeramo
Feature,Point,"[16.561014, 40.82885]",64,Altamura - Via Santeramo,RRQA,PUBBLICO,Fondo,Suburbana,Altamura,Bari,IT,Italy,PM2.5,8.0,25.0,1,µg/m³,32.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Altamura - Via Santeramo
Feature,Point,"[16.888063, 41.11354]",17,Bari - Caldarola,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,C6H6,,5.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Bari - Caldarola
Feature,Point,"[16.888063, 41.11354]",17,Bari - Caldarola,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,CO,0.2,10.0,0,mg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Caldarola
Feature,Point,"[16.888063, 41.11354]",17,Bari - Caldarola,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,NO2,34.0,200.0,0,µg/m³,17.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Caldarola
Feature,Point,"[16.888063, 41.11354]",17,Bari - Caldarola,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,PM10,15.0,50.0,3,µg/m³,30.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Caldarola
Feature,Point,"[16.888063, 41.11354]",17,Bari - Caldarola,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,PM2.5,6.0,25.0,7,µg/m³,24.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Caldarola
Feature,Point,"[16.866943, 41.076668]",81,Bari - Carbonara,RRQA,PUBBLICO,Fondo,Suburbana,Bari,Bari,IT,Italy,NO2,25.0,200.0,0,µg/m³,13.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Carbonara
Feature,Point,"[16.866943, 41.076668]",81,Bari - Carbonara,RRQA,PUBBLICO,Fondo,Suburbana,Bari,Bari,IT,Italy,PM10,17.0,50.0,3,µg/m³,34.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Bari - Carbonara
Feature,Point,"[16.872553, 41.12227]",54,Bari - Cavour,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,C6H6,,5.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Bari - Cavour
Feature,Point,"[16.872553, 41.12227]",54,Bari - Cavour,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,CO,0.4,10.0,0,mg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Cavour
Feature,Point,"[16.872553, 41.12227]",54,Bari - Cavour,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,NO2,30.0,200.0,0,µg/m³,15.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Cavour
Feature,Point,"[16.872553, 41.12227]",54,Bari - Cavour,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,PM10,15.0,50.0,3,µg/m³,30.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Cavour
Feature,Point,"[16.872553, 41.12227]",54,Bari - Cavour,RRQA,PUBBLICO,Traffico,Urbana,Bari,Bari,IT,Italy,PM2.5,7.0,25.0,8,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Cavour
Feature,Point,"[16.845278, 41.134724]",90,Bari - CUS,RRQA,PUBBLICO,Traffico,Suburbana,Bari,Bari,IT,Italy,NO2,29.0,200.0,0,µg/m³,15.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - CUS
Feature,Point,"[16.845278, 41.134724]",90,Bari - CUS,RRQA,PUBBLICO,Traffico,Suburbana,Bari,Bari,IT,Italy,O3,97.0,180.0,0,µg/m³,54.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Bari - CUS
Feature,Point,"[16.845278, 41.134724]",90,Bari - CUS,RRQA,PUBBLICO,Traffico,Suburbana,Bari,Bari,IT,Italy,PM10,14.0,50.0,4,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - CUS
Feature,Point,"[16.858906, 41.099594]",55,Bari - Kennedy,RRQA,PUBBLICO,Fondo,Urbana,Bari,Bari,IT,Italy,NO2,41.0,200.0,0,µg/m³,21.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Kennedy
Feature,Point,"[16.858906, 41.099594]",55,Bari - Kennedy,RRQA,PUBBLICO,Fondo,Urbana,Bari,Bari,IT,Italy,O3,87.0,180.0,0,µg/m³,48.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Bari - Kennedy
Feature,Point,"[16.858906, 41.099594]",55,Bari - Kennedy,RRQA,PUBBLICO,Fondo,Urbana,Bari,Bari,IT,Italy,PM10,15.0,50.0,3,µg/m³,30.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bari - Kennedy
Feature,Point,"[16.745277, 41.079166]",106,Bitonto - EN01,RRQA,PRIVATO,Industriale,Suburbana,Bitonto,Bari,IT,Italy,CO,0.6,10.0,0,mg/m³,6.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bitonto - EN01
Feature,Point,"[16.745277, 41.079166]",106,Bitonto - EN01,RRQA,PRIVATO,Industriale,Suburbana,Bitonto,Bari,IT,Italy,NO2,27.0,200.0,0,µg/m³,14.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bitonto - EN01
Feature,Point,"[16.745277, 41.079166]",106,Bitonto - EN01,RRQA,PRIVATO,Industriale,Suburbana,Bitonto,Bari,IT,Italy,O3,109.0,180.0,0,µg/m³,61.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Bitonto - EN01
Feature,Point,"[16.745277, 41.079166]",106,Bitonto - EN01,RRQA,PRIVATO,Industriale,Suburbana,Bitonto,Bari,IT,Italy,PM10,14.0,50.0,8,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bitonto - EN01
Feature,Point,"[16.745277, 41.079166]",106,Bitonto - EN01,RRQA,PRIVATO,Industriale,Suburbana,Bitonto,Bari,IT,Italy,PM2.5,7.0,25.0,15,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Bitonto - EN01
Feature,Point,"[16.92073, 40.953156]",65,Casamassima - LaPenna,RRQA,PUBBLICO,Fondo,Suburbana,Casamassima,Bari,IT,Italy,NO2,21.0,200.0,0,µg/m³,11.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Casamassima - LaPenna
Feature,Point,"[16.92073, 40.953156]",65,Casamassima - LaPenna,RRQA,PUBBLICO,Fondo,Suburbana,Casamassima,Bari,IT,Italy,O3,113.0,180.0,0,µg/m³,63.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Casamassima - LaPenna
Feature,Point,"[16.92073, 40.953156]",65,Casamassima - LaPenna,RRQA,PUBBLICO,Fondo,Suburbana,Casamassima,Bari,IT,Italy,PM10,13.0,50.0,3,µg/m³,26.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Casamassima - LaPenna
Feature,Point,"[16.92073, 40.953156]",65,Casamassima - LaPenna,RRQA,PUBBLICO,Fondo,Suburbana,Casamassima,Bari,IT,Italy,PM2.5,7.0,25.0,8,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Casamassima - LaPenna
Feature,Point,"[16.766111, 41.107777]",97,Modugno - EN02,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,CO,0.4,10.0,0,mg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN02
Feature,Point,"[16.766111, 41.107777]",97,Modugno - EN02,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,NO2,28.0,200.0,0,µg/m³,14.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN02
Feature,Point,"[16.766111, 41.107777]",97,Modugno - EN02,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,O3,115.0,180.0,0,µg/m³,64.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Modugno - EN02
Feature,Point,"[16.766111, 41.107777]",97,Modugno - EN02,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,PM10,12.0,50.0,6,µg/m³,24.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN02
Feature,Point,"[16.766111, 41.107777]",97,Modugno - EN02,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,PM2.5,5.0,25.0,5,µg/m³,20.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN02
Feature,Point,"[16.781672, 41.087223]",98,Modugno - EN03,RRQA,PUBBLICO,Industriale,Urbana,Modugno,Bari,IT,Italy,CO,0.4,10.0,0,mg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN03
Feature,Point,"[16.781672, 41.087223]",98,Modugno - EN03,RRQA,PUBBLICO,Industriale,Urbana,Modugno,Bari,IT,Italy,NO2,39.0,200.0,0,µg/m³,20.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN03
Feature,Point,"[16.781672, 41.087223]",98,Modugno - EN03,RRQA,PUBBLICO,Industriale,Urbana,Modugno,Bari,IT,Italy,PM10,17.0,50.0,2,µg/m³,34.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Modugno - EN03
Feature,Point,"[16.787777, 41.114445]",99,Modugno - EN04,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,CO,,10.0,0,mg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Modugno - EN04
Feature,Point,"[16.787777, 41.114445]",99,Modugno - EN04,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,NO2,44.0,200.0,0,µg/m³,22.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN04
Feature,Point,"[16.787777, 41.114445]",99,Modugno - EN04,RRQA,PUBBLICO,Industriale,Suburbana,Modugno,Bari,IT,Italy,PM10,13.0,50.0,3,µg/m³,26.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Modugno - EN04
Feature,Point,"[16.605253, 41.2011]",14,Molfetta - Verdi,RRQA,PUBBLICO,Traffico,Urbana,Molfetta,Bari,IT,Italy,C6H6,0.2,5.0,0,µg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Molfetta - Verdi
Feature,Point,"[16.605253, 41.2011]",14,Molfetta - Verdi,RRQA,PUBBLICO,Traffico,Urbana,Molfetta,Bari,IT,Italy,NO2,46.0,200.0,0,µg/m³,23.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Molfetta - Verdi
Feature,Point,"[16.605253, 41.2011]",14,Molfetta - Verdi,RRQA,PUBBLICO,Traffico,Urbana,Molfetta,Bari,IT,Italy,PM10,17.0,50.0,4,µg/m³,34.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Molfetta - Verdi
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,C6H6,0.1,5.0,0,µg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Aldo Moro
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,CO,0.2,10.0,0,mg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Aldo Moro
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,IPA,5.0,,0,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Monopoli - Aldo Moro
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,NO2,,200.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Monopoli - Aldo Moro
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,PM10,11.0,50.0,5,µg/m³,22.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Aldo Moro
Feature,Point,"[17.290285, 40.951168]",66,Monopoli - Aldo Moro,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,PM2.5,7.0,25.0,4,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Aldo Moro
Feature,Point,"[17.284267, 40.96158]",92,Monopoli - Liceo Artistico Russo,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,C6H6,0.1,5.0,0,µg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Liceo Artistico Russo
Feature,Point,"[17.284267, 40.96158]",92,Monopoli - Liceo Artistico Russo,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,IPA,2.0,,0,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Monopoli - Liceo Artistico Russo
Feature,Point,"[17.284267, 40.96158]",92,Monopoli - Liceo Artistico Russo,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,NO2,17.0,200.0,0,µg/m³,9.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Liceo Artistico Russo
Feature,Point,"[17.284267, 40.96158]",92,Monopoli - Liceo Artistico Russo,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,PM10,11.0,50.0,5,µg/m³,22.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Liceo Artistico Russo
Feature,Point,"[17.284267, 40.96158]",92,Monopoli - Liceo Artistico Russo,RRQA,PUBBLICO,Traffico,Suburbana,Monopoli,Bari,IT,Italy,PM2.5,5.0,25.0,3,µg/m³,20.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Monopoli - Liceo Artistico Russo
Feature,Point,"[16.70083, 41.061386]",107,Palo del Colle - EN05,RRQA,PRIVATO,Industriale,Suburbana,Palo del Colle,Bari,IT,Italy,CO,0.4,10.0,0,mg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Palo del Colle - EN05
Feature,Point,"[16.70083, 41.061386]",107,Palo del Colle - EN05,RRQA,PRIVATO,Industriale,Suburbana,Palo del Colle,Bari,IT,Italy,NO2,21.0,200.0,0,µg/m³,11.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Palo del Colle - EN05
Feature,Point,"[16.70083, 41.061386]",107,Palo del Colle - EN05,RRQA,PRIVATO,Industriale,Suburbana,Palo del Colle,Bari,IT,Italy,PM10,16.0,50.0,6,µg/m³,32.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Palo del Colle - EN05
