type,geometry.type,geometry.coordinates,properties.id_station,properties.denominazione,properties.rete,properties.interesse_rete,properties.tipologia_di_stazione,properties.tipologia_di_area,properties.comune,properties.provincia,properties.paese,properties.paese_esteso,properties.inquinante_misurato,properties.valore_inquinante_misurato,properties.limite,properties.superamenti,properties.unita_misura,properties.indice_qualita,properties.data_di_misurazione,properties.responsabile_dato,properties.punto_di_contatto,properties.sorgente,properties.version,properties.marker-color,properties.name
Feature,Point,"[17.20055, 40.50198]",103,Direzione,ADI,PRIVATO,,,Taranto,TA,IT,Italy,C6H6,1.1,5.0,59,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Direzione
Feature,Point,"[17.20055, 40.50198]",103,Direzione,ADI,PRIVATO,,,Taranto,TA,IT,Italy,H2S,2.0,,,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Direzione
Feature,Point,"[17.20055, 40.50198]",103,Direzione,ADI,PRIVATO,,,Taranto,TA,IT,Italy,IPA,1.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Direzione
Feature,Point,"[17.20055, 40.50198]",103,Direzione,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM10,17.0,50.0,5,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Direzione
Feature,Point,"[17.20055, 40.50198]",103,Direzione,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM2.5,9.0,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Direzione
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,BLACK CARB,642.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,C6H6,3.1,5.0,49,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,CO,0.3,10.0,0,mg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,H2S,4.0,,,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,IPA,3.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,NO2,41.0,200.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM10,26.0,50.0,13,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM2.5,11.0,25.0,2,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.22218, 40.49673]",104,Meteo Parchi,ADI,PRIVATO,,,Taranto,TA,IT,Italy,SO2,9.3,350.0,8,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Meteo Parchi
Feature,Point,"[17.18656, 40.5189]",105,Portineria C,ADI,PRIVATO,,,Taranto,TA,IT,Italy,BLACK CARB,345.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Portineria C
Feature,Point,"[17.18656, 40.5189]",105,Portineria C,ADI,PRIVATO,,,Taranto,TA,IT,Italy,C6H6,,5.0,6,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Portineria C
Feature,Point,"[17.18656, 40.5189]",105,Portineria C,ADI,PRIVATO,,,Taranto,TA,IT,Italy,IPA,2.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Portineria C
Feature,Point,"[17.18656, 40.5189]",105,Portineria C,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM10,13.0,50.0,3,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Portineria C
Feature,Point,"[17.18656, 40.5189]",105,Portineria C,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM2.5,8.0,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Portineria C
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,BLACK CARB,356.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,C6H6,,5.0,8,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,H2S,2.0,,,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,IPA,4.0,,,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM10,20.0,50.0,5,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.2169, 40.51857]",102,Riv1,ADI,PRIVATO,,,Taranto,TA,IT,Italy,PM2.5,10.0,25.0,1,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Riv1
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,BLACK CARB,598.0,,0,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,C6H6,1.6,5.0,24,µg/m³,32.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,H2S,,,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,IPA,7.0,,0,ng/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,NO2,15.0,200.0,0,µg/m³,8.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,PM10,19.0,50.0,7,µg/m³,38.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Tamburi - Via Orsini
Feature,Point,"[17.22583, 40.49451]",101,Tamburi - Via Orsini,RRQA,PRIVATO,,,Taranto,TA,IT,Italy,PM2.5,10.0,25.0,1,µg/m³,40.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Tamburi - Via Orsini
Feature,Point,"[18.095074, 40.34627]",31,Arnesano - Riesci,RRQA,PUBBLICO,Fondo,Suburbana,Arnesano,Lecce,IT,Italy,O3,91.0,180.0,0,µg/m³,51.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Arnesano - Riesci
Feature,Point,"[18.095074, 40.34627]",31,Arnesano - Riesci,RRQA,PUBBLICO,Fondo,Suburbana,Arnesano,Lecce,IT,Italy,PM10,15.0,50.0,8,µg/m³,30.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Arnesano - Riesci
Feature,Point,"[18.026508, 40.397507]",51,Campi Salentina,RRQA,PUBBLICO,Fondo,Suburbana,Campi Salentina,Lecce,IT,Italy,NO2,31.0,200.0,0,µg/m³,16.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Campi Salentina
Feature,Point,"[18.026508, 40.397507]",51,Campi Salentina,RRQA,PUBBLICO,Fondo,Suburbana,Campi Salentina,Lecce,IT,Italy,PM10,14.0,50.0,8,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Campi Salentina
Feature,Point,"[18.026508, 40.397507]",51,Campi Salentina,RRQA,PUBBLICO,Fondo,Suburbana,Campi Salentina,Lecce,IT,Italy,PM2.5,7.0,25.0,16,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Campi Salentina
Feature,Point,"[18.174725, 40.166946]",50,Galatina - I.T.C.  La Porta ,RRQA,PUBBLICO,Industriale,Suburbana,Galatina,Lecce,IT,Italy,CO,,10.0,0,mg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Galatina - I.T.C.  La Porta 
Feature,Point,"[18.174725, 40.166946]",50,Galatina - I.T.C.  La Porta ,RRQA,PUBBLICO,Industriale,Suburbana,Galatina,Lecce,IT,Italy,NO2,13.0,200.0,0,µg/m³,7.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina - I.T.C.  La Porta 
Feature,Point,"[18.174725, 40.166946]",50,Galatina - I.T.C.  La Porta ,RRQA,PUBBLICO,Industriale,Suburbana,Galatina,Lecce,IT,Italy,O3,98.0,180.0,0,µg/m³,54.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Galatina - I.T.C.  La Porta 
Feature,Point,"[18.174725, 40.166946]",50,Galatina - I.T.C.  La Porta ,RRQA,PUBBLICO,Industriale,Suburbana,Galatina,Lecce,IT,Italy,PM10,,50.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Galatina - I.T.C.  La Porta 
Feature,Point,"[18.174725, 40.166946]",50,Galatina - I.T.C.  La Porta ,RRQA,PUBBLICO,Industriale,Suburbana,Galatina,Lecce,IT,Italy,PM2.5,,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Galatina - I.T.C.  La Porta 
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,C6H6,0.3,5.0,0,µg/m³,6.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina-Colacem
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,CO,0.2,10.0,0,mg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina-Colacem
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,NO2,8.0,200.0,0,µg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina-Colacem
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,PM10,13.0,50.0,5,µg/m³,26.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina-Colacem
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,PM2.5,,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Galatina-Colacem
Feature,Point,"[18.192856, 40.163963]",113,Galatina-Colacem,RRQA,PUBBLICO,Industriale,Rurale,Galatina,Lecce,IT,Italy,SO2,1.9,350.0,0,µg/m³,1.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Galatina-Colacem
Feature,Point,"[17.964478, 40.418526]",28,Guagnano - Villa Baldassarri,RRQA,PUBBLICO,Fondo,Suburbana,Guagnano,Lecce,IT,Italy,NO2,12.0,200.0,0,µg/m³,6.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Guagnano - Villa Baldassarri
Feature,Point,"[17.964478, 40.418526]",28,Guagnano - Villa Baldassarri,RRQA,PUBBLICO,Fondo,Suburbana,Guagnano,Lecce,IT,Italy,PM10,,50.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Guagnano - Villa Baldassarri
Feature,Point,"[18.116386, 40.459698]",29,Lecce - Cerrate,RRQA,PUBBLICO,Fondo,Rurale,Lecce,Lecce,IT,Italy,NO2,12.0,200.0,0,µg/m³,6.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Cerrate
Feature,Point,"[18.116386, 40.459698]",29,Lecce - Cerrate,RRQA,PUBBLICO,Fondo,Rurale,Lecce,Lecce,IT,Italy,O3,88.0,180.0,0,µg/m³,49.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#9acc00,Lecce - Cerrate
Feature,Point,"[18.116386, 40.459698]",29,Lecce - Cerrate,RRQA,PUBBLICO,Fondo,Rurale,Lecce,Lecce,IT,Italy,PM10,13.0,50.0,6,µg/m³,26.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Cerrate
Feature,Point,"[18.116386, 40.459698]",29,Lecce - Cerrate,RRQA,PUBBLICO,Fondo,Rurale,Lecce,Lecce,IT,Italy,PM2.5,7.0,25.0,6,µg/m³,28.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Cerrate
Feature,Point,"[18.174328, 40.364456]",47,Lecce - Garigliano,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,C6H6,0.1,5.0,0,µg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Garigliano
Feature,Point,"[18.174328, 40.364456]",47,Lecce - Garigliano,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,CO,0.2,10.0,0,mg/m³,2.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Garigliano
Feature,Point,"[18.174328, 40.364456]",47,Lecce - Garigliano,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,NO2,23.0,200.0,0,µg/m³,12.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Garigliano
Feature,Point,"[18.174328, 40.364456]",47,Lecce - Garigliano,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,PM10,,50.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Lecce - Garigliano
Feature,Point,"[18.174328, 40.364456]",47,Lecce - Garigliano,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,PM2.5,,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Lecce - Garigliano
Feature,Point,"[18.176666, 40.351944]",62,Lecce - Libertini,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,C6H6,0.3,5.0,0,µg/m³,6.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Libertini
Feature,Point,"[18.176666, 40.351944]",62,Lecce - Libertini,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,CO,0.4,10.0,0,mg/m³,4.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Libertini
Feature,Point,"[18.176666, 40.351944]",62,Lecce - Libertini,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,NO2,41.0,200.0,0,µg/m³,21.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Lecce - Libertini
Feature,Point,"[18.176666, 40.351944]",62,Lecce - Libertini,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,PM10,,50.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Lecce - Libertini
Feature,Point,"[18.176666, 40.351944]",62,Lecce - Libertini,RRQA,PUBBLICO,Traffico,Urbana,Lecce,Lecce,IT,Italy,PM2.5,,25.0,0,µg/m³,,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#ffffff,Lecce - Libertini
Feature,Point,"[18.294098, 40.123634]",49,Maglie,RRQA,PUBBLICO,Traffico,Suburbana,Maglie,Lecce,IT,Italy,CO,0.3,10.0,0,mg/m³,3.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Maglie
Feature,Point,"[18.294098, 40.123634]",49,Maglie,RRQA,PUBBLICO,Traffico,Suburbana,Maglie,Lecce,IT,Italy,NO2,14.0,200.0,0,µg/m³,7.0,2024-05-23,Arpa Puglia - Direzione Scientifica - Centro Regionale Aria,Arpa Puglia - Sistemi Informativi,ARPAP,v1.0.0,#00ffff,Maglie
